results,result_indicator,reach,impressions,amount_spent,campaign_type,budget,duration_days,cost_per_result
29,os.messaging_started_7d,5559,8860,15.0,Message,5,4,0.5172413793103449
2110,post_engagement,20113,25678,10.0,Engagement,10,4,0.004739336492890996
105683,reach,105683,105800,5.0,Reach,5,4,4.731129888439957e-05
19,os.messaging_started_7d,7062,9846,5.0,Message,5,4,0.2631578947368421
7433,post_engagement,79400,97800,15.0,Engagement,15,2,0.002018027714247276
100591,reach,100591,101570,5.0,Reach,5,4,4.970623614438667e-05
9,os.messaging_started_7d,3227,4495,5.0,Message,5,4,0.5555555555555556
378,link_click,16711,18580,5.0,More Visitor,5,2,0.013227513227513227
103586,reach,103586,105218,5.0,Reach,5,4,4.826907110999556e-05
1473,post_engagement,9374,12808,10.0,Engagement,10,4,0.006788866259334691
6,os.messaging_started_7d,2565,3995,4.99,Message,5,4,0.8316666666666667
3311,post_engagement,14619,21442,20.0,Engagement,10,4,0.006040471156750227
186920,reach,186920,207751,10.0,Reach,5,4,5.349882302589343e-05
10,os.messaging_started_7d,3267,5731,10.0,Message,5,4,1.0
4250,post_engagement,47028,68436,15.0,Engagement,15,4,0.0035294117647058825
100902,reach,100902,103574,5.0,Reach,5,4,4.955303165447662e-05
366,link_click,21651,28633,5.0,More Visitor,5,4,0.01366120218579235
7,os.messaging_started_7d,2081,3164,5.0,Message,5,4,0.7142857142857143
1184,post_engagement,7063,8892,10.0,Engagement,10,4,0.008445945945945946
97185,reach,97185,98006,5.0,Reach,5,4,5.1448268765756035e-05
17,os.messaging_started_7d,2895,4384,5.0,Message,5,4,0.29411764705882354
2674,post_engagement,13833,20334,20.0,Engagement,10,4,0.0074794315632011965
167507,reach,167507,200226,10.0,Reach,5,4,5.969899765382939e-05
42,os.messaging_started_7d,5962,9237,9.98,Message,5,4,0.23761904761904762
8127,post_engagement,79210,91542,15.0,Engagement,15,2,0.0018456995201181247
93991,reach,93991,95418,5.0,Reach,5,2,5.319658265153047e-05
320,link_click,16331,18072,5.0,More Visitor,5,2,0.015625
11,os.messaging_started_7d,3487,4554,5.0,Message,5,2,0.45454545454545453
802,post_engagement,5712,6569,6.11,Engagement,10,4,0.007618453865336659
60013,reach,60013,63664,3.02,Reach,5,4,5.03224301401363e-05
15,os.messaging_started_7d,1485,1977,2.65,Message,5,4,0.17666666666666667
92,post_engagement,934,965,0.85,Engagement,10,4,0.00923913043478261
7332,reach,7332,7359,0.4,Reach,5,4,5.455537370430988e-05
1,os.messaging_started_7d,334,349,0.42,Message,5,4,0.42
340,post_engagement,5363,5531,1.2,Engagement,15,4,0.003529411764705882
6971,reach,6971,7014,0.4,Reach,5,4,5.7380576674795586e-05
20,link_click,1360,1368,0.41,More Visitor,5,4,0.020499999999999997
3,os.messaging_started_7d,453,499,0.4,Message,5,4,0.13333333333333333
326,os.messaging_started_7d,24202,67913,97.62,Agency,5,4,0.2994478527607362
476,os.messaging_started_7d,72616,191879,136.19,Educational institution,5,4,0.28611344537815125
841,os.messaging_started_7d,47021,123399,73.52,Educational institution,5,4,0.08741973840665873
64,os.lead_grouped,64578,110187,169.83,Real Estate,5,4,2.65359375
158,like,2229,3196,9.31,Real Estate,5,4,0.058924050632911396
50,os.messaging_started_7d,17784,27235,15.21,Educational institution,65,4,0.3042
639,,94628,103881,9.24,Travel Agency,20,7,0.014460093896713615
30,os.lead_grouped,58853,158865,449.19,Real Estate,400,4,14.973
7,os.messaging_started_7d,2771,4652,4.12,Automobile,5,7,0.5885714285714286
26,os.lead_grouped,19122,36062,32.73,Real Estate,5,7,1.2588461538461537
55,os.lead_grouped,33090,111957,111.21,Real Estate,5,7,2.022
107,os.lead_grouped,62580,204035,128.73,Real Estate,5,4,1.2030841121495326
14,os.messaging_started_7d,445,504,0.39,Fashion Brand,5,4,0.027857142857142858
11,os.messaging_started_7d,3637,4971,7.8,Real Estate,5,5,0.7090909090909091
572,like,10269,18562,29.55,Educational institution,35,7,0.05166083916083916
48,os.messaging_started_7d,22065,51129,28.2,Fast food industry,5,4,0.5875
37,os.messaging_started_7d,17970,27211,25.14,Real Estate,5,4,0.6794594594594595
239,os.messaging_started_7d,19534,29817,15.82,Fashion Brand,5,4,0.06619246861924687
314,os.messaging_started_7d,25346,35871,14.65,leather industry,5,4,0.046656050955414016
40,os.lead_grouped,8545,20103,20.0,Real Estate,5,4,0.5
132,os.lead_grouped,154540,522687,400.0,Real Estate,5,4,3.0303030303030303
64,os.messaging_started_7d,48809,64805,30.0,Travel Agency,5,4,0.46875
8,os.messaging_started_7d,3193,6151,7.0,Automobile,5,7,0.875
418,os.messaging_started_7d,41170,63977,20.35,Leather Bros,23,5,0.048684210526315795
190,os.messaging_started_7d,15974,25988,17.78,Educator Study,100,10,0.09357894736842105
75,os.lead_grouped,39684,118573,102.5,Real Estate,5,4,1.3666666666666667
544,like,7284,12979,36.0,Real Estate,5,4,0.0661764705882353
95,os.messaging_started_7d,33807,80050,60.0,Ranch Bistro,60,4,0.631578947368421
102,os.lead_grouped,66920,98501,264.84,Real Estate,5,4,2.596470588235294
32,os.messaging_started_7d,13819,33583,32.18,Automobile,5,4,1.005625
1450,like,87431,171673,100.0,Fast food industry,5,4,0.06896551724137931
188,os.messaging_started_7d,13117,16749,9.19,Fashion Brand,5,4,0.048882978723404254
152,os.lead_grouped,142768,541846,349.89,Real Estate,5,4,2.301907894736842
838,os.messaging_started_7d,63830,262279,254.88,Educational institution,5,4,0.3041527446300716
87,os.messaging_started_7d,32312,61489,50.0,Educational institution,5,4,0.5747126436781609
772,like,16363,31308,43.22,Real Estate,5,4,0.05598445595854922
30,os.messaging_started_7d,6309,10215,15.0,Educational institution,5,4,0.5
214,os.messaging_started_7d,23839,56209,37.04,Educational institution,5,4,0.1730841121495327
639,,37122,73450,60.0,Fast food industry,5,4,0.09389671361502347
107,os.messaging_started_7d,13069,21460,20.0,Fashion Brand,5,4,0.18691588785046728
42,os.messaging_started_7d,9479,11177,10.0,Educational institution,5,4,0.23809523809523808
341,os.messaging_started_7d,32979,44434,43.04,Fashion Brand,5,4,0.12621700879765396
39,os.messaging_started_7d,20007,25614,36.61,Real Estate,5,4,0.9387179487179487
185,os.messaging_started_7d,11008,15096,7.4,Fashion Brand,5,4,0.04
1397,like,13992,24855,22.0,Fashion Brand,5,4,0.015748031496062992
639,,59037,129166,83.28,Fast food industry,5,4,0.13032863849765258
46,os.lead_grouped,9391,18266,54.09,Real Estate,5,4,1.1758695652173914
381692,reach,381692,827573,100.0,Real Estate,5,4,0.00026199134380600064
7125,post_engagement,82941,142031,100.0,Real Estate,5,4,0.014035087719298246
10,os.messaging_started_7d,2383,3867,6.19,Automobile,5,4,0.619
21,os.lead_grouped,8810,12058,19.38,Real Estate,5,4,0.9228571428571428
351,os.messaging_started_7d,28368,42003,15.81,Fashion Brand,5,4,0.045042735042735045
213,like,4382,5298,8.7,Fashion Brand,5,4,0.040845070422535205
639,,73166,96177,38.77,Fashion Brand,5,4,0.06067292644757434
27,os.messaging_started_7d,7827,11455,9.92,Fast food industry,5,4,0.3674074074074074
104,os.messaging_started_7d,6116,8107,4.05,Fashion Brand,5,4,0.03894230769230769
1433,post_engagement,11377,13397,12.72,Fast food industry,5,4,0.008876482903000698
