Ad set budget,Attribution setting,Results,Result indicator,Reach,Impressions,Cost per results,Amount spent (USD),Reporting starts,Reporting ends,campaign_type,budget($),duration(days),content
Using_ad_set_budget,7day_click/1_day_view,157154,reach,157154,157154,0.03181593,5.0,2024-03-01,2024-03-31,Reach,5,4,
Using_ad_set_budget,7day_click/1_day_view,1526,post_engagement,12650,15723,0.00655308,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post : Get all your Ramadan essentials in one place!
Using_ad_set_budget,7day_click/1_day_view,128283,reach,128283,128283,0.03897633,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Get all your Ramadan essentials in one place!
Using_ad_set_budget,7day_click/1_day_view,447,link_click,22606,29658,0.01118568,5.0,2024-03-01,2024-03-31,More Visitor,5,4, Post Get all your Ramadan essentials in one place!
Using_ad_set_budget,7day_click/1_day_view,4808,post_engagement,33437,44210,0.00207987,10.0,2024-03-01,2024-03-31,Engagement,10,4," post : This Ramadan, Wholesale Club is your one-stop shop for all your date needs."
Using_ad_set_budget,7day_click/1_day_view,146727,reach,146727,147026,0.03407689,5.0,2024-03-01,2024-03-31,Reach,5,4," Post : This Ramadan, Wholesale Club is your one-stop shop for all your date needs."
Using_ad_set_budget,7day_click/1_day_view,583,link_click,18629,24513,0.00857633,5.0,2024-03-01,2024-03-31,More Visitor,5,4," post : This Ramadan, Wholesale Club is your one-stop shop for all your date needs."
Using_ad_set_budget,7day_click/1_day_view,639,,18458,22320,,10.0,2024-03-01,2024-03-31,Engagement,10,3, Post: Celebrate Women's Day with a delicious treat!
Using_ad_set_budget,7day_click/1_day_view,117343,reach,117343,117985,0.04261013,5.0,2024-03-01,2024-03-31,Reach,5,3, Post : Celebrate Women's Day with a delicious treat!
Using_ad_set_budget,7day_click/1_day_view,1567,post_engagement,14033,17918,0.00638162,10.0,2024-03-01,2024-03-31,Engagement,10,4, post : Make bath time fun and luxurious with our imported Boots Moisturizing Shower Creams!
Using_ad_set_budget,7day_click/1_day_view,118722,reach,118722,120407,0.04211519,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Make bath time fun and luxurious with our imported Boots Moisturizing Shower Creams!
Using_ad_set_budget,7day_click/1_day_view,448,link_click,29269,36108,0.01116071,5.0,2024-03-01,2024-03-31,More Visitor,5,4, Post : Make bath time fun and luxurious with our imported Boots Moisturizing Shower Creams!
Using_ad_set_budget,7day_click/1_day_view,1719,post_engagement,13390,16757,0.00581734,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post: Beat the heat this Ramadan with refreshing drinks from Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,146533,reach,146533,148616,0.03412201,5.0,2024-03-01,2024-03-31,Reach,5,4, Post : Beat the heat this Ramadan with refreshing drinks from Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,3073,post_engagement,35091,54873,0.00488122,15.0,2024-03-01,2024-03-31,Engagement,15,4, Post : Experience global flavors with our Ramadan Special Discount at Wholesale Club Ltd!
Using_ad_set_budget,7day_click/1_day_view,162154,reach,162154,163489,0.03083489,5.0,2024-03-01,2024-03-31,Reach,5,4, Post ; Experience global flavors with our Ramadan Special Discount at Wholesale Club Ltd!
Using_ad_set_budget,7day_click/1_day_view,458,link_click,26733,35961,0.01091703,5.0,2024-03-01,2024-03-31,More Visitor,5,4, Post : Experience global flavors with our Ramadan Special Discount at Wholesale Club Ltd!
Using_ad_set_budget,7day_click/1_day_view,6,os.messaging_started_7d,2073,3290,0.83333333,5.0,2024-03-01,2024-03-31,Msg,5,4,  post : Experience global flavors with our Ramadan Special Discount at Wholesale Club Ltd!
Using_ad_set_budget,7day_click/1_day_view,9181,post_engagement,104444,125102,0.00163381,15.0,2024-03-01,2024-03-31,Engagement,15,2," Post : Exciting weekend deal! Get fresh groceries, meat, fish, vegetables, and fruits at amazing prices from Wholesale Club."
Using_ad_set_budget,7day_click/1_day_view,161750,reach,161750,162385,0.0309119,5.0,2024-03-01,2024-03-31,Reach,5,4," Post: Exciting weekend deal! Get fresh groceries, meat, fish, vegetables, and fruits at amazing prices from Wholesale Club."
Using_ad_set_budget,7day_click/1_day_view,695,link_click,22057,23856,0.00719424,5.0,2024-03-01,2024-03-31,More Visitor,5,2," Post : Exciting weekend deal! Get fresh groceries, meat, fish, vegetables, and fruits at amazing prices from Wholesale Club."
Using_ad_set_budget,7day_click/1_day_view,14,os.messaging_started_7d,4070,5245,0.35714286,5.0,2024-03-01,2024-03-31,Msg,5,2," Post : Exciting weekend deal! Get fresh groceries, meat, fish, vegetables, and fruits at amazing prices from Wholesale Club."
Using_ad_set_budget,7day_click/1_day_view,5203,post_engagement,56661,75915,0.00288295,15.0,2024-03-01,2024-03-31,Engagement,15,4, Post :Make your Ramadan preparations easy and affordable.
Using_ad_set_budget,7day_click/1_day_view,145011,reach,145011,148577,0.03448014,5.0,2024-03-01,2024-03-31,Reach,5,4, Post:Make your Ramadan preparations easy and affordable.
Using_ad_set_budget,7day_click/1_day_view,483,link_click,20514,27420,0.01035197,5.0,2024-03-01,2024-03-31,More Visitor,5,4, Post : Make your Ramadan preparations easy and affordable.
Using_ad_set_budget,7day_click/1_day_view,26,os.messaging_started_7d,2831,4319,0.19230769,5.0,2024-03-01,2024-03-31,Message,5,4, Post : Make your Ramadan preparations easy and affordable.
Using_ad_set_budget,7day_click/1_day_view,1893,post_engagement,13384,16847,0.00528262,10.0,2024-03-01,2024-03-31,Engagement,10,4,
Using_ad_set_budget,7day_click/1_day_view,146998,reach,146998,148311,0.03401407,5.0,2024-03-01,2024-03-31,Reach,5,4, Post:  Make your Ramadan preparations easy and affordable.
Using_ad_set_budget,7day_click/1_day_view,1719,post_engagement,8970,11477,0.00581734,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post: Level up your cooking!  Maggi Seasoning Sauce is now available at Wholesale Club.
Using_ad_set_budget,7day_click/1_day_view,106003,reach,106003,110830,0.04716848,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Level up your cooking!  Maggi Seasoning Sauce is now available at Wholesale Club.
Using_ad_set_budget,7day_click/1_day_view,1646,post_engagement,11437,14470,0.00607533,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post: Energize your day with a new arrival at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,124359,reach,124359,124359,0.04020618,5.0,2024-03-01,2024-03-31,Reach,5,4, Post : Energize your day with a new arrival at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,1859,post_engagement,13340,16436,0.00537924,10.0,2024-03-01,2024-03-31,Engagement,10,4, post:Refresh your day with new Schweppes Zero Sugar Soda!
Using_ad_set_budget,7day_click/1_day_view,125677,reach,125677,130237,0.03978453,5.0,2024-03-01,2024-03-31,Reach,5,4, Post : Refresh your day with new Schweppes Zero Sugar Soda!
Using_ad_set_budget,7day_click/1_day_view,4999,post_engagement,56731,73749,0.0030006,15.0,2024-03-01,2024-03-31,Engagement,15,4, Post : Craving a delicious and satisfying snack? Look no further than Wholesale Club's new Lay's potato chips!
Using_ad_set_budget,7day_click/1_day_view,115798,reach,115798,115798,0.04317864,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Craving a delicious and satisfying snack? Look no further than Wholesale Club's new Lay's potato chips!
Using_ad_set_budget,7day_click/1_day_view,496,link_click,23849,28917,0.01008065,5.0,2024-03-01,2024-03-31,More Visitor,5,4, Post: Craving a delicious and satisfying snack? Look no further than Wholesale Club's new Lay's potato chips!
Using_ad_set_budget,7day_click/1_day_view,20,os.messaging_started_7d,3584,5493,0.25,5.0,2024-03-01,2024-03-31,Msg,5,4, Post: Craving a delicious and satisfying snack? Look no further than Wholesale Club's new Lay's potato chips!
Using_ad_set_budget,7day_click/1_day_view,1766,post_engagement,13544,17344,0.00566251,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post: Your favorite Mirinda flavors are now at Wholesale Club Ltd!
Using_ad_set_budget,7day_click/1_day_view,112422,reach,112422,112422,0.04447528,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Your favorite Mirinda flavors are now at Wholesale Club Ltd!
Using_ad_set_budget,7day_click/1_day_view,1577,post_engagement,9998,12801,0.00634115,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post : Beat the heat with a refreshing new arrival!
Using_ad_set_budget,7day_click/1_day_view,121285,reach,121285,122258,0.04122521,5.0,2024-03-01,2024-03-31,Reach,5,4, Post :  Beat the heat with a refreshing new arrival!
Using_ad_set_budget,7day_click/1_day_view,639,,48223,65367,,15.0,2024-03-01,2024-03-31,Engagement,15,4, Post : Keep your hands clean and fresh with new Watsons Gel Hand Washes!
Using_ad_set_budget,7day_click/1_day_view,119696,reach,119696,121212,0.04177249,5.0,2024-03-01,2024-03-31,Reach,5,4, post : Keep your hands clean and fresh with new Watsons Gel Hand Washes!
Using_ad_set_budget,7day_click/1_day_view,511,link_click,25448,32862,0.00978474,5.0,2024-03-01,2024-03-31,More Visitor,5,4, Post : Keep your hands clean and fresh with new Watsons Gel Hand Washes!
Using_ad_set_budget,7day_click/1_day_view,14,os.messaging_started_7d,3242,4782,0.35714286,5.0,2024-03-01,2024-03-31,Msg,5,4, Post : Keep your hands clean and fresh with new Watsons Gel Hand Washes!
Using_ad_set_budget,7day_click/1_day_view,27,os.messaging_started_7d,3106,5210,0.18518519,5.0,2024-03-01,2024-03-31,Message,5,4, Post :Ramadan Offer at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,108374,reach,108374,112921,0.04613653,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Ramadan Offer at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,1463,post_engagement,7447,9526,0.00683527,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post: Ramadan Offer at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,2604,post_engagement,14728,19309,0.00384025,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post: Ramadan Kareem! Treat yourself to a delightful Iftar
Using_ad_set_budget,7day_click/1_day_view,122230,reach,122230,123686,0.04090649,5.0,2024-03-01,2024-03-31,Reach,5,4, Post : Ramadan Kareem! Treat yourself to a delightful Iftar
Using_ad_set_budget,7day_click/1_day_view,12,os.messaging_started_7d,2324,3333,0.41666667,5.0,2024-03-01,2024-03-31,Message,5,4, Post : Ramadan Kareem! Treat yourself to a delightful Iftar
Using_ad_set_budget,7day_click/1_day_view,7139,post_engagement,77425,95704,0.00210113,15.0,2024-03-01,2024-03-31,Engagement,15,2, Post :
Using_ad_set_budget,7day_click/1_day_view,116498,reach,116498,119632,0.04291919,5.0,2024-03-01,2024-03-31,Reach,5,2, post : Stock up on the freshest groceries this weekend!
Using_ad_set_budget,7day_click/1_day_view,500,link_click,19367,21573,0.01,5.0,2024-03-01,2024-03-31,More Visitor,5,2, post : Stock up on the freshest groceries this weekend!
Using_ad_set_budget,7day_click/1_day_view,10,os.messaging_started_7d,3420,4989,0.5,5.0,2024-03-01,2024-03-31,Message,5,2, Post : Stock up on the freshest groceries this weekend!
Using_ad_set_budget,7day_click/1_day_view,1612,post_engagement,7785,9770,0.00620347,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post: Upgrade your bath time with these luxurious new Caribbean Cocktail Bubble Baths from Boot!
Using_ad_set_budget,7day_click/1_day_view,108117,reach,108117,111447,0.0462462,5.0,2024-03-01,2024-03-31,Reach,5,4, Post : Upgrade your bath time with these luxurious new Caribbean Cocktail Bubble Baths from Boot!
Using_ad_set_budget,7day_click/1_day_view,5,os.messaging_started_7d,2539,3677,1.0,5.0,2024-03-01,2024-03-31,Message,5,4, Post: Upgrade your bath time with these luxurious new Caribbean Cocktail Bubble Baths from Boot!
Using_ad_set_budget,7day_click/1_day_view,1644,post_engagement,9062,11465,0.00608273,10.0,2024-03-01,2024-03-31,Engagement,10,4, post :Shine bright all day long with our new Berry Bliss and Peach Cotton Candy Shower Gels!
Using_ad_set_budget,7day_click/1_day_view,108726,reach,108726,110967,0.04598716,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Shine bright all day long with our new Berry Bliss and Peach Cotton Candy Shower Gels!
Using_ad_set_budget,7day_click/1_day_view,10,os.messaging_started_7d,2920,4174,0.5,5.0,2024-03-01,2024-03-31,Message,5,4, Post: Shine bright all day long with our new Berry Bliss and Peach Cotton Candy Shower Gels!
Using_ad_set_budget,7day_click/1_day_view,4107,post_engagement,55832,73079,0.0036523,15.0,2024-03-01,2024-03-31,Engagement,15,4, Post : Keep your skin natural and healthy with Watsons Love My Skin body wash!
Using_ad_set_budget,7day_click/1_day_view,108247,reach,108247,112004,0.04619066,5.0,2024-03-01,2024-03-31,Reach,5,4, Post : Keep your skin natural and healthy with Watsons Love My Skin body wash!
Using_ad_set_budget,7day_click/1_day_view,405,link_click,19533,23971,0.01234568,5.0,2024-03-01,2024-03-31,More Visitor,5,4, post : Keep your skin natural and healthy with Watsons Love My Skin body wash!
Using_ad_set_budget,7day_click/1_day_view,7,os.messaging_started_7d,2735,4083,0.71428571,5.0,2024-03-01,2024-03-31,Message,5,4,  post : Keep your skin natural and healthy with Watsons Love My Skin body wash!
Using_ad_set_budget,7day_click/1_day_view,639,,76386,102377,,15.0,2024-03-01,2024-03-31,Engagement,15,4, Post: Flash Sale  Wholesale Club Ltd brings you an exclusive offer on selected products
Using_ad_set_budget,7day_click/1_day_view,112310,reach,112310,113550,0.04451963,5.0,2024-03-01,2024-03-31,Reach,5,4, Post : Flash Sale  Wholesale Club Ltd brings you an exclusive offer on selected products
Using_ad_set_budget,7day_click/1_day_view,414,link_click,15457,19621,0.01207729,5.0,2024-03-01,2024-03-31,More Visitor,5,4, post : Flash Sale  Wholesale Club Ltd brings you an exclusive offer on selected products
Using_ad_set_budget,7day_click/1_day_view,9,os.messaging_started_7d,3595,5202,0.55555556,5.0,2024-03-01,2024-03-31,Message,5,4, Post : Flash Sale  Wholesale Club Ltd brings you an exclusive offer on selected products
Using_ad_set_budget,7day_click/1_day_view,1523,post_engagement,11083,13740,0.00656599,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post : Discover the refreshing flavors of Chakulza Honey Lemon and Chakulza Grape at Wholesale Club Ltd.
Using_ad_set_budget,7day_click/1_day_view,106681,reach,106681,108357,0.0468687,5.0,2024-03-01,2024-03-31,Reach,5,4, Post : Discover the refreshing flavors of Chakulza Honey Lemon and Chakulza Grape at Wholesale Club Ltd.
Using_ad_set_budget,7day_click/1_day_view,15,os.messaging_started_7d,3983,5502,0.33333333,5.0,2024-03-01,2024-03-31,Message,5,4, Post  : Discover the refreshing flavors of Chakulza Honey Lemon and Chakulza Grape at Wholesale Club Ltd.
Using_ad_set_budget,7day_click/1_day_view,1379,post_engagement,6439,7890,0.00725163,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post :  Give your hair a boost with Watsons Hair Care at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,105457,reach,105457,107123,0.04741269,5.0,2024-03-01,2024-03-31,Reach,5,4, post : Give your hair a boost with Watsons Hair Care at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,9,os.messaging_started_7d,2416,3692,0.55555556,5.0,2024-03-01,2024-03-31,Message,5,4, Post : Give your hair a boost with Watsons Hair Care at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,1722,post_engagement,17726,21624,0.0058072,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post : New Arrival! Sprite Lemon+ Zero Sugar is now at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,103700,reach,103700,105000,0.04821601,5.0,2024-03-01,2024-03-31,Reach,5,4, Post : New Arrival! Sprite Lemon+ Zero Sugar is now at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,16,os.messaging_started_7d,5222,7247,0.3125,5.0,2024-03-01,2024-03-31,Message,5,4, Post :  New Arrival! Sprite Lemon+ Zero Sugar is now at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,4563,post_engagement,21300,29279,0.00657462,30.0,2024-03-01,2024-03-31,Engagement,10,4,
Using_ad_set_budget,7day_click/1_day_view,262236,reach,262236,318701,0.05720038,15.0,2024-03-01,2024-03-31,Reach,5,4,  post:
Using_ad_set_budget,7day_click/1_day_view,30,os.messaging_started_7d,4821,7855,0.49966667,14.99,2024-03-01,2024-03-31,Message,5,4, post:
Using_ad_set_budget,7day_click/1_day_view,5268,post_engagement,31262,44100,0.00569476,30.0,2024-03-01,2024-03-31,Engagement,10,4, post: post:
Using_ad_set_budget,7day_click/1_day_view,261936,reach,261936,317524,0.0572659,15.0,2024-03-01,2024-03-31,Reach,5,4,  post:
Using_ad_set_budget,7day_click/1_day_view,29,os.messaging_started_7d,5559,8860,0.51724138,15.0,2024-03-01,2024-03-31,Message,5,4, post: 20March |
Using_ad_set_budget,7day_click/1_day_view,2110,post_engagement,20113,25678,0.00473934,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post: Beat the heat with a refreshing new drink!
Using_ad_set_budget,7day_click/1_day_view,105683,reach,105683,105800,0.0473113,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Beat the heat with a refreshing new drink!
Using_ad_set_budget,7day_click/1_day_view,19,os.messaging_started_7d,7062,9846,0.26315789,5.0,2024-03-01,2024-03-31,Message,5,4, Post : Beat the heat with a refreshing new drink!
Using_ad_set_budget,7day_click/1_day_view,7433,post_engagement,79400,97800,0.00201803,15.0,2024-03-01,2024-03-31,Engagement,15,2, Post: Stock up on the freshest groceries this weekend!
Using_ad_set_budget,7day_click/1_day_view,100591,reach,100591,101570,0.04970624,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Beat the heat with a refreshing new drink! - Copy
Using_ad_set_budget,7day_click/1_day_view,9,os.messaging_started_7d,3227,4495,0.55555556,5.0,2024-03-01,2024-03-31,Message,5,4, Post : Stock up on the freshest groceries this weekend!
Using_ad_set_budget,7day_click/1_day_view,378,link_click,16711,18580,0.01322751,5.0,2024-03-01,2024-03-31,More Visitor,5,2, Post : Stock up on the freshest groceries this weekend! - Copy
Using_ad_set_budget,7day_click/1_day_view,103586,reach,103586,105218,0.04826907,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Stock up on refreshing drinks for Ramadan at Wholesale Club.
Using_ad_set_budget,7day_click/1_day_view,1473,post_engagement,9374,12808,0.00678887,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post: Stock up on refreshing drinks for Ramadan at Wholesale Club.
Using_ad_set_budget,7day_click/1_day_view,6,os.messaging_started_7d,2565,3995,0.83166667,4.99,2024-03-01,2024-03-31,Message,5,4, Post: Stock up on refreshing drinks for Ramadan at Wholesale Club.
Using_ad_set_budget,7day_click/1_day_view,3311,post_engagement,14619,21442,0.00604047,20.0,2024-03-01,2024-03-31,Engagement,10,4, 2 Ads | 2post: March |
Using_ad_set_budget,7day_click/1_day_view,186920,reach,186920,207751,0.05349882,10.0,2024-03-01,2024-03-31,Reach,5,4, 2 Ads | March 2post:|
Using_ad_set_budget,7day_click/1_day_view,10,os.messaging_started_7d,3267,5731,1.0,10.0,2024-03-01,2024-03-31,Message,5,4, 2 Ads |
Using_ad_set_budget,7day_click/1_day_view,4250,post_engagement,47028,68436,0.00352941,15.0,2024-03-01,2024-03-31,Engagement,15,4, Post : Stock up and save on non-food products at Wholesale Club Ltd.!
Using_ad_set_budget,7day_click/1_day_view,100902,reach,100902,103574,0.04955303,5.0,2024-03-01,2024-03-31,Reach,5,4, Post :  Stock up and save on non-food products at Wholesale Club Ltd.!
Using_ad_set_budget,7day_click/1_day_view,366,link_click,21651,28633,0.0136612,5.0,2024-03-01,2024-03-31,More Visitor,5,4, Post : Stock up and save on non-food products at Wholesale Club Ltd.!
Using_ad_set_budget,7day_click/1_day_view,7,os.messaging_started_7d,2081,3164,0.71428571,5.0,2024-03-01,2024-03-31,Message,5,4, Post : Stock up and save on non-food products at Wholesale Club Ltd.!
Using_ad_set_budget,7day_click/1_day_view,1184,post_engagement,7063,8892,0.00844595,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post: Looking for a delicious and refreshing sugar-free drink?
Using_ad_set_budget,7day_click/1_day_view,97185,reach,97185,98006,0.05144827,5.0,2024-03-01,2024-03-31,Reach,5,4, Post :Looking for a delicious and refreshing sugar-free drink?
Using_ad_set_budget,7day_click/1_day_view,17,os.messaging_started_7d,2895,4384,0.29411765,5.0,2024-03-01,2024-03-31,Message,5,4, Post : Looking for a delicious and refreshing sugar-free drink?
Using_ad_set_budget,7day_click/1_day_view,2674,post_engagement,13833,20334,0.00747943,20.0,2024-03-01,2024-03-31,Engagement,10,4, 2 Ads | march 27|
Using_ad_set_budget,7day_click/1_day_view,167507,reach,167507,200226,0.059699,10.0,2024-03-01,2024-03-31,Reach,5,4, 2 Ads | March 27 |
Using_ad_set_budget,7day_click/1_day_view,42,os.messaging_started_7d,5962,9237,0.23761905,9.98,2024-03-01,2024-03-31,Message,5,4, 2 Ads | March 27 |
